username,age,job_type,job_status,job_years,job_score,salary,monthly_expense,late_payment,debt_amount,amount_loans,,housing_status,has_workers,has_dependents,financial_distress
fatima85,60,PRV,employeed,25,B,5553,12718,yes,735,1,,own,yes,no,1
fatima627,37,GOV,employeed,4,A,9541,13873,no,739,0,,rent,no,yes,0
fatima60,39,PRV,employeed,14,D,16488,6352,yes,160,1,,rent,no,yes,0
reem95,56,PRV,employeed,28,B,17088,10439,no,335,0,,rent,yes,no,0
noor62,44,PRV,employeed,5,B,15892,14281,yes,647,1,,own,yes,no,0
moh15,32,GOV,employeed,12,A,13049,13094,no,563,0,,rent,no,yes,0
rory6188,26,GOV,employeed,5,A,17549,2435,no,156,1,,rent,yes,no,0
noor9065,64,GOV,employeed,17,A,11331,1571,no,457,1,,rent,no,yes,0
user5697,33,GOV,employeed,6,A,13439,3382,yes,915,1,,rent,yes,no,1
ahmad5279,49,GOV,employeed,16,A,15228,10437,no,896,1,,rent,no,yes,0
noor580,50,PRV,employeed,3,D,14196,11276,no,159,0,,own,no,yes,1
reem4750,60,PRV,employeed,30,C,14935,6084,no,741,1,,rent,no,no,0
nada57,62,PRV,employeed,33,A,12543,1277,no,795,0,,own,no,yes,0
omar65,27,PRV,employeed,0,D,19642,14507,no,251,0,,rent,yes,yes,0
omar831,71,GOV,retired,1,A,14499,8059,no,75,1,,rent,yes,no,0
jana077,53,PRV,employeed,26,A,17307,2887,no,810,0,,rent,yes,no,0
reem1021,40,GOV,employeed,15,A,16163,13771,no,26,0,,own,yes,no,0
fatima269,18,GOV,employeed,0,A,3900,2265,no,46,0,,own,no,yes,0
fatima858,32,GOV,employeed,10,A,8714,8491,no,877,1,,rent,no,no,0
jana6545,68,GOV,retired,4,A,13497,14018,no,770,0,,rent,yes,no,0
omar63,41,GOV,employeed,19,A,16272,2040,yes,791,0,,own,yes,yes,0
jana35,54,GOV,employeed,33,A,15168,10109,no,314,0,,rent,no,yes,0
omar001,27,PRV,employeed,0,B,19042,9073,no,808,1,,rent,yes,no,0
ali3447,74,PRV,retired,12,D,3993,10077,no,732,1,,rent,yes,yes,0
nada6096,25,GOV,employeed,1,A,9753,3752,yes,832,0,,own,yes,no,1
moh850,54,PRV,employeed,32,C,14313,9213,no,538,0,,own,yes,no,0
omar2603,62,PRV,employeed,39,A,14780,5569,no,273,0,,own,no,yes,0
abd7480,34,GOV,employeed,15,A,12202,12383,no,824,1,,rent,no,no,1
ahmad816,75,GOV,retired,42,A,10119,7353,yes,623,1,,own,yes,yes,0
abd228,69,GOV,retired,3,A,8347,3353,no,223,1,,rent,yes,yes,0
ali606,19,GOV,employeed,0,A,3527,8437,no,412,1,,own,no,no,0
omar801,29,PRV,employeed,8,D,13584,5799,no,493,1,,own,yes,no,0
rory84,55,PRV,employeed,8,D,15353,1686,no,110,0,,rent,no,yes,0
ali2360,63,PRV,employeed,20,D,5978,9476,no,449,1,,rent,yes,no,0
user79,41,GOV,employeed,13,A,16456,5811,no,58,1,,own,yes,no,0
nada41,68,PRV,retired,13,A,14759,12939,yes,342,1,,own,yes,no,1
sara36,52,PRV,employeed,30,C,16475,9954,no,629,0,,rent,no,yes,0
moh12,22,GOV,employeed,0,A,8909,6346,no,210,0,,own,no,no,0
reem075,36,GOV,employeed,0,A,5491,6043,yes,513,0,,own,no,yes,0
abd46,43,PRV,employeed,1,C,17362,3428,yes,588,0,,rent,yes,no,1
fatima084,49,PRV,employeed,1,C,13792,11699,no,459,1,,own,no,yes,0
noor694,50,GOV,employeed,23,A,15206,6126,no,736,0,,rent,yes,yes,0
fatima2326,25,PRV,employeed,1,C,7212,9220,no,371,1,,own,no,no,0
abd910,41,PRV,employeed,15,A,6848,10098,no,859,0,,rent,no,yes,0
rory6960,33,PRV,employeed,1,B,6820,12296,no,358,0,,rent,yes,no,1
fatima628,55,PRV,employeed,31,D,17105,8813,no,748,0,,rent,no,yes,0
moh2515,36,PRV,employeed,4,A,10689,13191,yes,916,0,,own,yes,yes,0
jana37,67,GOV,retired,35,A,10355,12186,no,208,0,,own,yes,no,0
abd093,32,PRV,employeed,8,B,5380,11698,no,140,1,,own,yes,yes,1
moh717,28,GOV,employeed,9,A,14528,13857,yes,612,0,,own,no,no,0
noor0558,21,GOV,employeed,2,A,7093,12801,yes,301,1,,own,no,no,1
rory480,75,PRV,retired,29,B,0,12745,no,533,0,,rent,yes,yes,0
sara3090,53,GOV,employeed,19,A,13692,10645,no,227,0,,own,yes,no,0
abd5136,41,GOV,employeed,20,A,15432,14025,no,962,0,,own,no,yes,1
noor26,75,PRV,retired,7,A,0,4356,no,552,1,,rent,yes,yes,0
reem616,61,GOV,employeed,14,A,9409,9707,no,671,1,,own,yes,yes,0
user290,18,PRV,employeed,0,A,3151,8266,no,657,0,,own,no,yes,0
reem0426,69,GOV,retired,6,A,6308,7540,no,586,0,,rent,yes,yes,0
jana048,55,PRV,employeed,12,A,15362,1038,no,296,0,,rent,yes,yes,0
huda26,61,PRV,employeed,42,C,7009,4342,yes,270,1,,own,yes,no,0
abd36,23,PRV,employeed,1,D,5849,10078,no,153,0,,own,yes,no,0
nada26,64,PRV,employeed,35,D,9672,3844,no,702,0,,own,yes,yes,0
ali04,54,GOV,employeed,24,A,18391,11396,no,973,1,,own,yes,yes,1
sara4107,18,GOV,employeed,0,A,3841,2098,no,188,1,,rent,no,yes,0
nada176,71,GOV,retired,53,A,5077,8027,no,99,1,,own,yes,yes,0
fatima130,43,PRV,employeed,12,A,10289,2823,yes,107,1,,rent,no,yes,1
moh0756,22,GOV,employeed,4,A,8904,12393,no,284,1,,rent,no,yes,0
ali102,23,GOV,employeed,2,A,7031,14998,no,968,0,,rent,no,no,0
noor8253,72,GOV,retired,40,A,9650,14261,yes,672,1,,own,yes,no,0
omar3852,59,PRV,employeed,22,A,17760,4155,yes,807,0,,own,no,no,0
moh54,53,GOV,employeed,24,A,7692,4093,no,447,0,,own,yes,yes,0
omar0996,53,PRV,employeed,21,B,5288,12722,yes,946,0,,rent,yes,no,1
huda7854,39,GOV,employeed,4,A,13107,6658,no,679,1,,own,no,no,0
omar12,53,PRV,employeed,14,C,11426,4778,yes,7,1,,own,no,no,0
ahmad0025,60,PRV,employeed,6,D,8891,3896,no,781,0,,rent,no,yes,0
reem00,41,GOV,employeed,9,A,13210,12645,yes,275,0,,own,no,yes,1
reem598,43,GOV,employeed,10,A,9978,12703,no,89,0,,own,yes,no,1
nada59,65,GOV,employeed,20,A,7092,1988,no,206,1,,own,no,no,0
moh2459,47,PRV,employeed,9,B,17308,5116,no,819,1,,rent,yes,no,0
sara9837,39,GOV,employeed,21,A,5390,7446,yes,175,1,,own,no,no,0
sara01,58,PRV,employeed,32,D,13208,14156,no,776,0,,own,no,yes,1
moh21,74,GOV,retired,37,A,11286,13218,no,769,1,,own,yes,no,0
rory097,19,PRV,employeed,1,B,3759,5179,no,353,0,,own,no,no,0
noor7306,58,GOV,employeed,38,A,9305,2682,yes,716,1,,rent,yes,no,1
omar982,20,PRV,employeed,0,B,3183,14698,yes,133,1,,own,no,yes,1
noor08,65,GOV,employeed,45,A,7835,6626,no,810,1,,own,no,yes,0
user3907,39,GOV,employeed,18,A,9156,8424,no,461,1,,own,yes,yes,1
abd9987,21,PRV,employeed,1,B,6149,13857,no,202,1,,own,no,no,1
fatima090,67,GOV,retired,10,A,11360,13155,no,19,1,,own,yes,yes,0
user7688,32,GOV,employeed,9,A,9546,1933,no,446,1,,rent,no,no,0
noor38,22,PRV,employeed,1,B,6181,4598,yes,117,1,,own,no,no,1
sara618,48,PRV,employeed,27,A,13053,12425,no,553,1,,own,yes,no,0
jana482,43,GOV,employeed,0,A,8896,2980,yes,206,0,,rent,yes,no,0
moh7250,45,GOV,employeed,7,A,6059,11047,no,356,1,,rent,yes,no,0
abd64,34,GOV,employeed,7,A,19464,4056,no,825,1,,rent,no,yes,0
ahmad420,43,GOV,employeed,6,A,7737,9984,no,687,0,,own,no,yes,0
ali16,35,PRV,employeed,8,B,8634,1791,yes,296,0,,own,no,no,0
reem634,19,PRV,employeed,0,D,3183,11001,yes,513,0,,own,no,no,1
jana554,69,GOV,retired,3,A,5466,6390,yes,90,1,,rent,yes,yes,1
moh5213,60,PRV,employeed,39,A,5728,7635,yes,474,0,,rent,yes,yes,1
jana5800,49,GOV,employeed,22,A,8525,3255,yes,83,0,,own,no,no,0
sara522,54,PRV,employeed,0,B,10901,4610,no,173,1,,rent,yes,yes,0
omar2507,28,PRV,employeed,9,B,12770,2607,yes,795,1,,own,yes,no,1
ahmad4962,74,PRV,retired,6,A,0,6179,yes,180,0,,own,yes,no,0
jana819,44,GOV,employeed,6,A,13724,7573,no,857,1,,rent,yes,yes,0
sara520,26,GOV,employeed,5,A,6403,1984,no,221,1,,own,yes,no,0
nada095,25,PRV,employeed,1,B,12284,6776,no,759,0,,rent,no,yes,0
abd95,19,GOV,employeed,0,A,3032,4676,yes,377,0,,rent,no,yes,0
moh0009,64,GOV,employeed,40,A,17426,4380,no,331,1,,own,no,no,0
abd072,61,GOV,employeed,32,A,7870,9711,yes,743,0,,rent,no,yes,1
user8282,60,GOV,employeed,15,A,13383,9782,yes,797,1,,own,no,no,1
abd7329,51,PRV,employeed,24,B,9678,2050,no,791,0,,rent,no,yes,0
sara76,50,GOV,employeed,20,A,16592,14997,yes,531,1,,own,no,no,1
sara107,21,GOV,employeed,3,A,3615,4633,no,208,0,,rent,no,no,0
fatima378,42,PRV,employeed,12,C,7168,7342,no,23,0,,own,yes,yes,0
rory12,41,GOV,employeed,19,A,15938,13636,no,799,0,,rent,no,yes,0
jana82,37,GOV,employeed,16,A,5963,1959,no,36,0,,rent,no,no,0
abd304,23,GOV,employeed,3,A,4998,7059,yes,422,1,,own,yes,yes,0
abd7614,40,PRV,employeed,20,B,6462,9884,no,101,0,,own,yes,yes,0
ahmad8989,67,PRV,retired,46,A,10541,6655,no,430,0,,own,yes,no,0
nada13,37,GOV,employeed,18,A,5260,13091,no,777,1,,own,no,no,0
rory18,40,GOV,employeed,14,A,18501,5473,no,423,1,,own,no,no,0
noor533,27,PRV,employeed,7,A,11723,3946,yes,908,0,,rent,yes,yes,0
abd01,71,PRV,retired,48,B,10932,8725,no,47,1,,rent,yes,no,0
omar16,48,GOV,employeed,2,A,15895,1526,yes,851,0,,own,yes,no,1
fatima62,30,GOV,employeed,7,A,16631,4224,no,786,0,,rent,no,no,0
fatima68,41,PRV,employeed,16,C,9636,11445,no,589,0,,rent,no,no,0
nada2826,65,GOV,employeed,20,A,9880,12536,yes,825,1,,rent,no,yes,1
abd8163,26,GOV,employeed,1,A,6994,13157,no,990,0,,rent,no,yes,1
ali0041,68,PRV,retired,17,A,17501,14547,yes,717,1,,rent,yes,yes,1
moh07,75,PRV,retired,40,D,0,2875,no,271,1,,rent,yes,no,0
sara08,32,PRV,employeed,2,C,12451,2763,no,918,1,,rent,yes,no,0
moh686,31,GOV,employeed,12,A,8631,9712,no,368,0,,rent,no,no,0
nada8956,59,GOV,employeed,1,A,11773,6797,no,343,1,,own,no,no,1
jana701,25,PRV,employeed,6,D,13477,10208,no,564,1,,own,no,yes,0
abd229,56,GOV,employeed,23,A,11781,8099,yes,906,1,,own,no,yes,1
jana562,67,GOV,retired,8,A,12761,6109,yes,846,0,,rent,yes,no,1
huda8618,69,PRV,retired,28,A,12629,7644,yes,439,1,,own,yes,no,0
fatima9457,41,GOV,employeed,19,A,10306,1116,yes,425,0,,rent,no,yes,0
ali471,29,PRV,employeed,8,A,7154,3433,no,531,1,,rent,no,yes,0
ahmad8651,68,GOV,retired,50,A,17548,6463,no,980,0,,rent,yes,yes,0
user62,21,GOV,employeed,1,A,7715,1583,no,422,1,,own,no,yes,0
noor042,26,GOV,employeed,5,A,10352,9586,yes,495,1,,own,no,yes,0
moh064,58,PRV,employeed,29,A,10621,14375,no,345,1,,rent,no,no,0
user979,34,GOV,employeed,13,A,7680,4788,no,143,1,,rent,yes,yes,0
ahmad2635,64,GOV,employeed,16,A,5381,11960,yes,362,0,,rent,no,no,0
nada093,39,GOV,employeed,21,A,8516,5167,no,871,0,,rent,no,yes,0
abd6533,46,PRV,employeed,2,C,12883,13052,no,328,0,,own,yes,no,1
ali586,26,GOV,employeed,6,A,11415,9465,yes,853,0,,rent,no,no,1
huda90,33,GOV,employeed,11,A,16369,11205,no,797,0,,rent,yes,no,0
jana6247,60,GOV,employeed,13,A,6392,14631,no,733,0,,rent,yes,no,0
ali013,67,PRV,retired,32,D,14910,13625,yes,603,0,,own,yes,no,1
sara682,57,GOV,employeed,17,A,15855,2389,no,587,0,,rent,yes,yes,0
user93,32,GOV,employeed,1,A,16522,12758,no,783,1,,rent,yes,no,0
omar388,43,GOV,employeed,25,A,14866,13894,no,330,1,,own,no,no,1
noor246,39,GOV,employeed,9,A,8539,9357,no,227,0,,own,yes,no,0
ali832,54,GOV,employeed,26,A,18856,10759,no,822,0,,own,no,yes,0
moh441,25,GOV,employeed,1,A,19036,7154,no,128,0,,own,yes,no,0
user45,53,PRV,employeed,4,B,12284,6420,no,151,0,,rent,yes,no,0
rory53,32,GOV,employeed,13,A,8478,9920,yes,861,0,,own,yes,no,1
huda9142,34,PRV,employeed,8,A,8250,3043,no,60,0,,own,yes,yes,0
huda45,63,PRV,employeed,10,A,13621,5197,no,769,1,,own,no,no,0
abd21,33,PRV,employeed,5,A,15546,4496,no,61,1,,rent,yes,yes,0
jana3121,36,PRV,employeed,4,D,5711,14703,yes,643,0,,rent,yes,yes,0
rory0940,42,PRV,employeed,9,D,5472,1778,no,905,0,,rent,yes,yes,0
nada20,54,GOV,employeed,15,A,19836,1213,yes,763,1,,rent,yes,yes,1
ahmad152,44,PRV,employeed,1,C,18884,4762,yes,670,1,,own,no,no,0
reem6091,65,GOV,employeed,46,A,5105,14399,yes,602,0,,own,no,yes,1
abd4681,22,PRV,employeed,2,B,8854,10768,no,403,0,,rent,no,no,1
reem3854,62,GOV,employeed,24,A,9407,11640,no,720,0,,own,no,no,0
omar51,43,PRV,employeed,3,D,6128,7731,no,83,1,,rent,no,yes,0
user585,35,PRV,employeed,4,C,8404,12128,yes,302,0,,own,no,yes,1
noor413,43,GOV,employeed,22,A,9477,4117,no,378,0,,own,yes,no,0
abd386,43,PRV,employeed,12,D,6717,6791,no,769,1,,rent,yes,no,1
reem80,27,GOV,employeed,3,A,10180,9783,no,296,0,,rent,yes,yes,1
sara00,69,PRV,retired,10,C,8050,14621,yes,739,0,,own,yes,no,1
rory03,51,GOV,employeed,9,A,8932,14397,no,110,1,,rent,yes,yes,1
user273,51,GOV,employeed,8,A,17476,3720,no,284,1,,rent,yes,yes,1
huda560,35,GOV,employeed,13,A,8126,9905,no,654,0,,own,no,no,0
sara893,43,GOV,employeed,14,A,14012,10127,yes,753,0,,own,no,no,1
jana85,30,GOV,employeed,8,A,19017,7047,yes,21,1,,rent,yes,yes,1
user541,40,PRV,employeed,18,C,13991,13529,no,615,1,,own,yes,no,1
noor05,69,GOV,retired,19,A,12040,9032,no,704,1,,rent,yes,yes,0
huda049,65,PRV,employeed,21,D,12602,1001,no,948,0,,own,yes,yes,0
ali036,50,GOV,employeed,10,A,18319,7368,no,659,1,,own,no,yes,0
omar59,59,PRV,employeed,17,B,17948,12040,yes,695,0,,own,no,yes,0
nada3052,47,GOV,employeed,25,A,18708,13236,no,193,1,,rent,no,yes,0
moh3212,67,PRV,retired,24,A,12421,2949,no,527,1,,own,yes,yes,0
rory93,30,PRV,employeed,4,D,15628,7732,no,651,0,,own,no,no,1
jana285,41,GOV,employeed,6,A,5887,8833,no,570,0,,rent,yes,yes,0
abd2308,68,GOV,retired,9,A,12965,1917,no,744,1,,own,yes,no,0
user138,37,GOV,employeed,17,A,5367,4174,yes,420,1,,rent,yes,yes,0
moh49,64,GOV,employeed,17,A,5936,11433,no,17,0,,rent,no,yes,0
nada568,20,GOV,employeed,2,A,3786,8014,yes,945,1,,rent,no,no,0
noor000,29,GOV,employeed,9,A,19551,1089,no,432,0,,rent,yes,yes,0
noor36,68,PRV,retired,26,A,17200,2709,no,627,1,,own,yes,yes,0
jana0876,29,GOV,employeed,8,A,18912,11361,no,214,0,,own,no,yes,1
noor8857,43,GOV,employeed,8,A,19853,13430,no,318,0,,rent,no,no,0
jana484,46,PRV,employeed,3,D,8454,4041,no,204,0,,rent,yes,no,0
ali50,55,PRV,employeed,20,C,10373,1105,no,368,1,,own,yes,yes,0
user171,36,GOV,employeed,13,A,8899,10078,no,9,0,,rent,yes,no,0
rory59,43,GOV,employeed,20,A,6794,9619,yes,337,1,,rent,yes,no,1
jana9206,63,GOV,employeed,8,A,11138,14616,no,112,1,,own,no,yes,0
rory8794,30,GOV,employeed,5,A,16122,2895,no,590,0,,own,no,yes,0
fatima621,54,GOV,employeed,6,A,19952,7090,no,867,1,,own,no,yes,0
ahmad83,47,GOV,employeed,26,A,9129,9508,no,439,0,,own,no,yes,1
omar7130,27,PRV,employeed,1,D,8413,7082,no,16,0,,own,no,yes,0
omar735,64,PRV,employeed,45,A,19971,1634,yes,407,0,,own,yes,no,0
rory9050,64,GOV,employeed,35,A,7658,2925,no,724,0,,rent,no,yes,0
user238,72,GOV,retired,2,A,16692,3056,yes,909,0,,own,yes,yes,1
noor28,65,PRV,employeed,46,C,11396,7917,yes,626,0,,rent,yes,no,0
reem238,21,PRV,employeed,1,D,8608,4144,yes,681,1,,own,no,no,1
nada82,28,GOV,employeed,4,A,12219,11462,no,732,1,,rent,yes,no,0
user150,32,PRV,employeed,5,C,5397,10631,no,166,1,,own,no,yes,0
nada08,39,GOV,employeed,8,A,13820,1552,yes,672,0,,own,no,no,0
abd0586,72,PRV,retired,25,B,19371,9907,no,724,1,,own,yes,yes,0
ahmad016,64,GOV,employeed,15,A,8394,6383,no,492,0,,rent,no,yes,0
reem4741,34,GOV,employeed,11,A,11165,4911,yes,923,0,,rent,yes,yes,0
user0196,29,GOV,employeed,5,A,9886,10905,no,104,0,,own,yes,no,0
omar304,57,PRV,employeed,5,C,11325,4389,no,674,0,,rent,yes,no,0
ali65,35,PRV,employeed,5,A,17765,10299,no,419,0,,own,yes,no,0
rory948,67,GOV,retired,49,A,5631,14629,no,653,0,,rent,yes,no,0
rory64,22,GOV,employeed,0,A,5875,13398,no,234,1,,rent,no,yes,1
noor341,60,GOV,employeed,42,A,5437,9442,no,388,1,,rent,no,no,0
rory123,30,PRV,employeed,3,D,7671,3430,no,124,0,,rent,no,yes,0
reem941,39,PRV,employeed,17,C,12214,11246,no,149,0,,rent,yes,yes,0
ahmad80,32,PRV,employeed,1,C,17488,1458,yes,453,0,,rent,no,yes,1
reem944,27,PRV,employeed,0,C,11502,14395,no,660,1,,rent,yes,no,0
huda5079,72,GOV,retired,7,A,5174,1207,no,272,0,,rent,yes,no,0
huda538,47,GOV,employeed,10,A,19949,1899,yes,861,0,,own,yes,no,0
fatima313,61,GOV,employeed,40,A,14393,12653,yes,675,0,,rent,no,no,1
moh22,69,GOV,retired,43,A,11190,12577,no,615,1,,rent,yes,yes,0
fatima6171,45,GOV,employeed,26,A,8420,1021,no,476,1,,own,yes,yes,0
moh3450,39,GOV,employeed,17,A,19168,9601,no,646,1,,rent,no,yes,0
fatima619,42,GOV,employeed,14,A,10057,1894,no,207,0,,own,yes,no,0
rory688,27,PRV,employeed,2,D,9578,1514,yes,901,1,,own,yes,no,0
reem1514,25,PRV,employeed,3,C,12205,8294,no,964,0,,rent,no,yes,0
ali05,22,PRV,employeed,4,A,3066,5904,yes,390,0,,rent,no,yes,0
rory807,31,PRV,employeed,0,C,6224,8867,no,643,0,,rent,yes,no,0
ali56,32,GOV,employeed,8,A,8956,14161,no,307,1,,rent,no,yes,0
jana4834,55,PRV,employeed,1,C,11199,5109,no,671,1,,rent,yes,yes,0
huda1922,44,GOV,employeed,26,A,12858,14258,no,271,1,,own,yes,yes,0
huda3311,74,PRV,retired,50,C,6095,8179,no,820,1,,rent,yes,yes,0
fatima077,48,PRV,employeed,25,B,6313,11326,no,716,1,,rent,yes,no,0
huda3387,18,PRV,employeed,0,B,3186,12787,no,233,0,,rent,no,no,0
fatima94,75,GOV,retired,42,A,8335,12148,no,746,1,,own,yes,yes,0
noor128,75,GOV,retired,14,A,8238,2560,no,274,0,,own,yes,yes,0
noor908,75,GOV,retired,36,A,15219,14612,no,119,1,,rent,yes,no,1
moh7882,51,GOV,employeed,30,A,15476,2266,no,369,0,,own,no,yes,0
huda882,36,GOV,employeed,18,A,13482,11361,no,818,1,,rent,no,no,0
ahmad11,26,GOV,employeed,0,A,13077,4638,yes,13,1,,rent,no,yes,1
fatima21,36,GOV,employeed,17,A,6581,9941,no,614,1,,rent,yes,yes,0
jana1389,52,PRV,employeed,34,A,6253,4427,no,834,1,,own,no,yes,0
abd32,20,GOV,employeed,1,A,3979,5780,yes,319,0,,own,no,no,0
reem414,38,PRV,employeed,1,B,6413,2927,yes,522,0,,own,yes,no,0
abd76,26,GOV,employeed,0,A,9941,12996,yes,607,0,,own,yes,no,0
ahmad30,49,GOV,employeed,14,A,14668,12894,no,596,1,,own,yes,yes,0
huda24,43,PRV,employeed,4,A,13701,3356,no,297,0,,own,yes,yes,0
reem2211,47,GOV,employeed,26,A,16896,5790,no,13,1,,rent,yes,yes,0
sara95,18,GOV,employeed,0,A,3571,11527,no,970,1,,rent,no,no,0
moh3907,48,GOV,employeed,10,A,12648,1306,no,954,1,,own,no,no,1
omar56,43,PRV,employeed,11,D,8817,8979,no,38,0,,own,no,yes,0
sara71,65,PRV,employeed,26,A,6945,4665,no,417,0,,rent,yes,yes,0
omar20,71,PRV,retired,11,B,9525,11181,no,898,0,,rent,yes,yes,0
moh39,45,PRV,employeed,13,C,6454,8057,no,177,1,,rent,yes,yes,0
reem9149,68,PRV,retired,5,B,0,1661,no,156,0,,rent,yes,no,1
user3115,18,PRV,employeed,0,D,3646,5644,yes,950,0,,rent,no,no,0
fatima4751,33,PRV,employeed,5,B,17799,9503,no,502,1,,own,yes,no,0
ahmad71,38,PRV,employeed,12,C,6144,3920,no,353,0,,rent,yes,no,0
jana44,49,PRV,employeed,21,A,18637,10274,no,822,1,,rent,yes,yes,0
nada58,37,GOV,employeed,9,A,19813,12163,yes,72,0,,own,no,yes,0
user78,53,GOV,employeed,28,A,15418,9946,yes,572,0,,own,yes,yes,0
jana258,18,PRV,employeed,0,B,3960,13322,no,442,1,,own,no,yes,0
ahmad94,18,GOV,employeed,0,A,3218,13732,yes,805,1,,rent,no,yes,0
huda4323,23,GOV,employeed,3,A,7218,7236,no,907,1,,rent,no,yes,0
reem55,56,PRV,employeed,35,C,14087,7078,yes,190,0,,rent,yes,yes,1
abd498,28,PRV,employeed,1,A,17165,14518,no,14,1,,rent,no,no,0
omar774,37,PRV,employeed,16,D,15528,1352,no,137,0,,rent,no,no,0
ahmad370,36,GOV,employeed,12,A,11710,10094,no,798,0,,rent,no,no,0
huda1064,73,PRV,retired,37,D,4584,14643,no,168,0,,rent,yes,no,0
ali8966,19,GOV,employeed,1,A,3343,13080,yes,581,0,,own,no,yes,0
noor4464,20,PRV,employeed,2,A,3640,8005,yes,120,0,,own,no,yes,0
ali4499,41,PRV,employeed,2,C,6661,1158,no,740,1,,own,yes,no,0
huda76,75,GOV,retired,28,A,3601,11169,no,260,0,,own,yes,yes,1
huda966,67,GOV,retired,39,A,6326,1956,no,618,1,,rent,yes,no,0
omar7039,62,GOV,employeed,39,A,11738,3071,no,477,1,,rent,yes,no,0
huda83,61,PRV,employeed,7,A,7348,9595,no,29,0,,own,no,yes,0
ahmad34,74,PRV,retired,40,B,3669,13803,no,955,1,,rent,yes,no,0
moh146,75,GOV,retired,19,A,12301,11971,no,57,1,,rent,yes,yes,0
nada331,22,GOV,employeed,2,A,5526,10579,yes,912,1,,own,no,no,0
nada78,68,GOV,retired,8,A,16570,4453,no,137,1,,own,yes,no,1
rory1032,22,GOV,employeed,0,A,4909,7675,no,46,0,,own,no,no,0
reem501,50,PRV,employeed,9,D,17457,1955,no,96,1,,rent,no,no,0
rory8884,31,PRV,employeed,9,B,17725,7295,yes,396,0,,rent,yes,yes,1
noor4323,71,PRV,retired,24,A,3188,2712,no,461,0,,rent,yes,no,0
fatima149,26,PRV,employeed,4,C,16525,5703,no,674,0,,own,yes,yes,0
fatima318,24,GOV,employeed,4,A,6962,7563,no,863,1,,own,no,yes,0
reem1820,52,GOV,employeed,3,A,6822,10465,no,862,0,,own,no,yes,1
user5968,32,GOV,employeed,5,A,12442,6631,no,83,0,,own,yes,no,1
huda152,23,PRV,employeed,1,D,6421,13003,no,796,1,,rent,yes,no,0
abd4506,36,GOV,employeed,18,A,8253,11817,yes,145,0,,rent,no,no,1
huda551,47,PRV,employeed,13,C,11648,11574,no,280,0,,rent,yes,no,0
nada4881,27,GOV,employeed,9,A,12569,10633,yes,615,0,,rent,yes,yes,1
sara8036,20,GOV,employeed,2,A,3003,12171,no,299,0,,own,no,no,0
rory722,48,PRV,employeed,16,D,19145,10989,no,418,1,,own,yes,yes,0
ali4923,46,PRV,employeed,27,D,6596,13582,yes,440,0,,own,yes,no,1
ahmad855,71,PRV,retired,50,C,8014,13201,no,132,0,,rent,yes,no,0
ali1440,27,PRV,employeed,2,A,12838,14042,yes,848,1,,rent,yes,no,0
user2804,22,PRV,employeed,0,A,6032,2394,no,6,0,,rent,no,yes,0
reem362,50,PRV,employeed,0,A,5088,13473,no,120,1,,rent,yes,no,0
moh585,30,PRV,employeed,6,A,8452,10461,no,678,0,,rent,no,no,0
noor004,72,PRV,retired,50,A,16880,5732,yes,871,1,,rent,yes,no,0
rory69,45,GOV,employeed,17,A,6209,14579,no,489,1,,rent,no,yes,0
rory66,23,PRV,employeed,5,C,4042,4714,no,276,1,,own,yes,no,0
jana509,70,PRV,retired,52,D,6395,1529,no,319,1,,rent,yes,no,0
rory321,51,PRV,employeed,19,C,6935,12815,no,221,0,,own,yes,no,0
user86,53,PRV,employeed,29,B,19866,3958,yes,529,1,,rent,no,yes,1
fatima096,63,PRV,employeed,43,C,9415,8904,no,135,1,,rent,no,no,0
fatima67,39,GOV,employeed,11,A,11335,12106,yes,15,1,,rent,yes,no,0
nada96,75,GOV,retired,27,A,9146,14081,no,157,1,,own,yes,no,1
nada8542,46,GOV,employeed,14,A,9280,4591,no,135,0,,own,no,no,0
fatima872,35,PRV,employeed,9,B,16821,11339,yes,533,1,,rent,no,yes,1
huda08,36,GOV,employeed,12,A,15490,7895,yes,912,0,,rent,no,yes,0
nada43,65,PRV,employeed,25,C,7221,13765,yes,153,0,,rent,no,yes,1
ahmad54,65,GOV,employeed,16,A,7812,14910,no,147,1,,own,no,no,0
ali193,30,GOV,employeed,8,A,16096,12561,no,863,0,,rent,yes,no,0
fatima0218,73,PRV,retired,20,A,7446,10131,no,734,0,,own,yes,yes,0
reem507,27,GOV,employeed,9,A,14406,1525,yes,203,1,,own,yes,yes,1
ali952,58,PRV,employeed,38,A,15801,7477,yes,424,0,,rent,no,yes,0
sara6667,30,GOV,employeed,0,A,9390,1001,no,766,1,,rent,no,yes,0
abd621,61,PRV,employeed,21,A,9670,1374,yes,303,0,,rent,yes,yes,1
sara3818,26,GOV,employeed,5,A,6463,11532,no,242,0,,rent,no,yes,0
jana11,33,PRV,employeed,15,C,6134,13197,no,850,0,,rent,yes,no,0
omar31,47,PRV,employeed,21,C,15445,12244,no,161,0,,own,yes,no,0
huda251,20,PRV,employeed,0,A,3348,5648,no,878,1,,rent,no,no,0
user48,34,GOV,employeed,8,A,12024,3365,no,279,1,,rent,yes,no,0
huda41,70,PRV,retired,18,A,12035,2525,yes,395,0,,own,yes,yes,0
jana6147,65,GOV,employeed,16,A,16965,13668,yes,984,0,,own,yes,yes,1
